# MERGED DOCUMENTATION
Generated on: sáb 14 mar 2026 00:06:10 -03

## FILE INDEX

- agent_context/project_state.md
- architecture/system_structure.md
- capabilities/cap-01-00-gestao-pacientes.md
- capabilities/cap-01-01-registro-sessoes.md
- capabilities/cap-01-02-observacoes-clinicas.md
- capabilities/cap-01-03-intervencoes-terapeuticas.md
- capabilities/cap-02-01-historico-paciente.md
- capabilities/cap-02-02-linha-tempo-clinica.md
- capabilities/cap-03-01-organizacao-observacoes.md
- capabilities/cap-03-02-organizacao-intervencoes.md
- capabilities/cap-04-01-identificacao-padroes.md
- capabilities/cap-05-01-assistente-reflexivo.md
- capabilities/cap-06-01-comparacao-casos.md
- capabilities/cap-07-01-gestao-agenda.md
- capabilities/cap-07-02-gestao-atendimentos.md
- capabilities/cap-08-01-evolucao-base-clinica.md
- capabilities/cap-09-01-analise-clinica.md
- capabilities/cap-10-01-base-clinica-coletiva.md
- design-system.md
- domain/patient.md
- dvp.md
- learnings/.md
- learnings/README.md
- learnings/Teste.md
- learnings/req-01-00-01.md
- learnings/req-01-01-01.md
- learnings/task_20260313_192946.md
- learnings/task_20260313_193204.md
- learnings/task_20260313_215938.md
- requirements/req-01-00-01-criar-paciente.md
- requirements/req-01-01-01-criar-sessao.md
- requirements/req-01-01-02-editar-sessao.md
- requirements/req-01-01-03-listar-sessoes.md
- requirements/req-01-02-01-adicionar-observacao.md
- requirements/req-01-02-02-editar-observacao.md
- requirements/req-01-03-01-registrar-intervencao.md
- requirements/req-02-01-01-visualizar-historico.md
- requirements/req-02-02-01-linha-tempo.md
- requirements/req-03-01-01-classificar-observacao.md
- requirements/req-03-02-01-classificar-intervencao.md
- requirements/req-04-01-01-detectar-padroes.md
- requirements/req-05-01-01-consulta-ia.md
- requirements/req-06-01-01-comparar-casos.md
- requirements/req-07-01-01-gerenciar-agenda.md
- requirements/req-07-02-01-registrar-atendimento.md
- requirements/req-08-01-01-evolucao-base.md
- requirements/req-09-01-01-analise-ia.md
- requirements/req-10-01-01-base-anonimizada.md
- vision/vision-01-registro-pratica-clinica.md
- vision/vision-02-memoria-clinica-longitudinal.md
- vision/vision-03-organizacao-conhecimento-clinico.md
- vision/vision-04-descoberta-padroes-clinicos.md
- vision/vision-05-assistencia-reflexiva-ia.md
- vision/vision-06-comparacao-casos-clinicos.md
- vision/vision-07-organizacao-operacional-consultorio.md
- vision/vision-08-base-clinica-evolutiva.md
- vision/vision-09-inteligencia-clinica-ampliada.md
- vision/vision-10-aprendizado-clinico-coletivo.md

---

===== BEGIN FILE: agent_context/project_state.md =====

# 🧠 Estado Atual do Projeto Arandu

**Gerado em:** sex 13 mar 2026 23:31:34 -03

## 🌳 Estrutura de Visões

- vision-01-registro-pratica-clinica.md
- vision-02-memoria-clinica-longitudinal.md
- vision-03-organizacao-conhecimento-clinico.md
- vision-04-descoberta-padroes-clinicos.md
- vision-05-assistencia-reflexiva-ia.md
- vision-06-comparacao-casos-clinicos.md
- vision-07-organizacao-operacional-consultorio.md
- vision-08-base-clinica-evolutiva.md
- vision-09-inteligencia-clinica-ampliada.md
- vision-10-aprendizado-clinico-coletivo.md

## ⚙️ Capabilities

- cap-01-00-gestao-pacientes.md
- cap-01-01-registro-sessoes.md
- cap-01-02-observacoes-clinicas.md
- cap-01-03-intervencoes-terapeuticas.md
- cap-02-01-historico-paciente.md
- cap-02-02-linha-tempo-clinica.md
- cap-03-01-organizacao-observacoes.md
- cap-03-02-organizacao-intervencoes.md
- cap-04-01-identificacao-padroes.md
- cap-05-01-assistente-reflexivo.md
- cap-06-01-comparacao-casos.md
- cap-07-01-gestao-agenda.md
- cap-07-02-gestao-atendimentos.md
- cap-08-01-evolucao-base-clinica.md
- cap-09-01-analise-clinica.md
- cap-10-01-base-clinica-coletiva.md

## 📋 Requirements

- req-01-00-01-criar-paciente.md
- req-01-01-01-criar-sessao.md
- req-01-01-02-editar-sessao.md
- req-01-01-03-listar-sessoes.md
- req-01-02-01-adicionar-observacao.md
- req-01-02-02-editar-observacao.md
- req-01-03-01-registrar-intervencao.md
- req-02-01-01-visualizar-historico.md
- req-02-02-01-linha-tempo.md
- req-03-01-01-classificar-observacao.md
- req-03-02-01-classificar-intervencao.md
- req-04-01-01-detectar-padroes.md
- req-05-01-01-consulta-ia.md
- req-06-01-01-comparar-casos.md
- req-07-01-01-gerenciar-agenda.md
- req-07-02-01-registrar-atendimento.md
- req-08-01-01-evolucao-base.md
- req-09-01-01-analise-ia.md
- req-10-01-01-base-anonimizada.md

**Total de requirements:** 19

## 🛠️ Tarefas recentes

- task_20260313_232014
- task_20260313_224928
- task_20260313_223659
- task_20260313_222423
- task_20260313_221358

## 📚 Aprendizados recentes

- req-01-00-01.md
- task_20260313_215938.md
- task_20260313_193204.md
- req-01-01-01.md
- task_20260313_192946.md

## 📊 Status do Sistema

- Visions: 10
- Capabilities: 16
- Requirements: 19
- Learnings: 7


===== END FILE: agent_context/project_state.md =====

===== BEGIN FILE: architecture/system_structure.md =====

# Arquitetura do Sistema Arandu

## Visão Geral

O Arandu é um sistema de inteligência clínica para profissionais de saúde mental, construído com uma arquitetura baseada em Domain-Driven Design (DDD) e Clean Architecture.

## Estrutura do Projeto

```
arandu/
├── cmd/arandu/
│   └── main.go                 # Ponto de entrada da aplicação
├── internal/
│   ├── domain/                 # Camada de domínio (core business)
│   │   ├── patient/           # Entidade Paciente
│   │   ├── session/           # Entidade Sessão
│   │   ├── observation/       # Entidade Observação
│   │   ├── intervention/      # Entidade Intervenção
│   │   └── insight/           # Entidade Insight
│   ├── application/           # Camada de aplicação
│   │   └── services/          # Serviços de aplicação
│   └── infrastructure/        # Camada de infraestrutura
│       └── repository/
│           └── sqlite/        # Implementações de repositório SQLite
├── web/                       # Camada web
│   ├── handlers/              # Handlers HTTP
│   ├── templates/             # Templates HTML
│   └── static/                # Arquivos estáticos
│       ├── css/
│       └── js/
└── docs/                      # Documentação
```

## Princípios Arquiteturais

### 1. Domain-Driven Design (DDD)
- **Domínio Rico**: Entidades com comportamento e regras de negócio
- **Agregados**: Paciente como agregado raiz, Sessão como agregado filho
- **Repositórios**: Interfaces definidas no domínio, implementadas na infraestrutura

### 2. Clean Architecture
- **Independência de Camadas**: Domínio não depende de outras camadas
- **Inversão de Dependência**: Interfaces apontam para dentro
- **Testabilidade**: Domínio puro pode ser testado sem infraestrutura

### 3. SOLID
- **Single Responsibility**: Cada classe/pacote tem uma única responsabilidade
- **Open/Closed**: Aberto para extensão, fechado para modificação
- **Liskov Substitution**: Substituição segura de implementações
- **Interface Segregation**: Interfaces específicas para cada cliente
- **Dependency Inversion**: Dependa de abstrações, não de implementações

## Modelo de Domínio

### Entidades Principais

#### 1. Paciente (`domain/patient`)
- Representa um paciente em tratamento
- Atributos: ID, Nome, Notas, Datas de criação/atualização
- Agregado raiz para sessões

#### 2. Sessão (`domain/session`)
- Representa uma sessão terapêutica
- Atributos: ID, PacienteID, Data, Notas, Datas de criação/atualização
- Pertence a um paciente

#### 3. Observação (`domain/observation`)
- Observação clínica feita durante uma sessão
- Atributos: ID, SessãoID, Conteúdo, Data de criação
- Pertence a uma sessão

#### 4. Intervenção (`domain/intervention`)
- Intervenção terapêutica realizada
- Atributos: ID, SessãoID, Conteúdo, Datas de criação/atualização
- Pertence a uma sessão

#### 5. Insight (`domain/insight`)
- Insight gerado por IA ou terapeuta
- Atributos: ID, Conteúdo, Fonte ("ai" ou "therapist"), Data de criação

## Camada de Aplicação

### Serviços de Aplicação (`application/services`)
- **PatientService**: Gerencia operações com pacientes
- **SessionService**: Gerencia operações com sessões
- **ObservationService**: Gerencia operações com observações
- **InterventionService**: Gerencia operações com intervenções
- **InsightService**: Gerencia operações com insights

Cada serviço:
- Orquestra operações de domínio
- Não contém lógica de persistência
- Implementa casos de uso específicos

## Camada de Infraestrutura

### Repositórios SQLite (`infrastructure/repository/sqlite`)
- **PatientRepository**: Implementação SQLite para repositório de pacientes
- **SessionRepository**: Implementação SQLite para repositório de sessões
- **ObservationRepository**: Implementação SQLite para repositório de observações
- **InterventionRepository**: Implementação SQLite para repositório de intervenções
- **InsightRepository**: Implementação SQLite para repositório de insights

Princípios de implementação:
